9.17,68.33,434.58,25.01,7.19,38.87,27.97,27.56,24.62
9.3,68.76,433.87,25,7.41,38.77,28.03,27.06,24.91
9.06,69.14,438.15,25.06,7.46,39.23,28.91,27.51,24.8
8.99,70.06,439.4,25.26,7.65,39.31,29.52,27.71,25.01
9.06,69.91,441.72,25.32,7.66,39.35,30.67,27.77,24.56
9.18,69.69,440.2,25.16,7.75,39.98,30.83,27.57,24.44
9.25,70.07,440.38,25.22,7.66,40.26,31.76,28.24,24.4
9.67,69.59,440.83,25.09,7.77,40.56,32.23,28.15,24.26
9.47,69.1,438.24,25.08,7.92,39.34,30.8,27.82,23.71
9.85,68.34,433.07,25.15,7.95,38.29,29.73,28.05,23.84
9.81,69.43,434.58,25.12,8.12,39.4,30.51,28.8,24.23
9.81,69.66,436.37,25.43,8.07,40.64,30.79,28.51,25.05
9.83,70.82,436.99,25.61,8.39,44.35,31.72,29.34,26
10.04,70.76,439.76,25.74,8.51,44.54,31.67,29.06,26.67
10.03,70.99,439.67,25.69,8.42,44.63,31.65,28.67,25.96
10.02,71.39,438.77,25.74,7.43,45.79,32.52,28.98,25.67
10,70.79,442.34,25.76,7.24,46.02,32.08,28.74,26.43
9.98,70.47,443.32,25.74,7.1,45.61,31.58,28.86,26.36
10.18,71.8,445.11,25.87,7.18,46.65,32.12,29.02,27.35
10.1,70.25,443.77,25.62,7.19,45.79,30.22,29.45,27.35
9.88,69.9,441.54,25.59,7.41,46.22,30.84,29.35,27.02
10.25,70.58,446.71,25.96,7.55,47.24,31.79,29.84,27.43
10.5,71.01,448.05,26.37,7.79,46.96,32.5,30,27.54
10.34,70.66,445.73,26.29,7.41,46.33,32.33,30.59,28.01
10.42,70.57,445.37,26.4,7.56,46.18,31.84,30.41,27.54
10.41,70.53,443.06,26.26,7.49,45.65,32.12,30.05,27.08
10.13,70.47,441.45,26.41,7.53,45.37,30.87,30.35,26.72
10.02,70.28,446.8,26.57,7.62,46.53,31.7,30.48,27.26
10.2,71.53,455.19,26.86,7.93,48.24,32.76,30.72,27.76
10.12,71.37,454.83,27,7.72,48.45,33.32,30.57,28.23
10.04,71.56,455.37,26.89,7.7,47.27,32.59,30.81,28
10.1,72.3,455.63,26.9,7.59,47.51,33.38,31.16,28.07
9.99,72.47,453.31,27.01,7.59,47.87,32.62,31.37,28.69
9.91,72.47,449.39,26.91,7.66,47.45,32.91,31.68,28.02
10.18,72.91,447.6,26.95,7.62,49.31,33.55,32.44,28.9
10.15,74.09,449.39,26.77,7.57,49.15,33.32,32.34,28.67
10.2,74.64,447.34,26.46,7.48,49.56,32.6,32.35,29.79
10.05,74.84,446.45,26.46,7.44,48.2,32.47,31.95,29.46
10.08,77.31,447.69,26.46,7.46,47.75,32.31,31.85,29.5
10.69,77.35,444.84,26.25,7.44,47.26,32.54,31.32,29.56
10.82,77.88,445.2,26.39,7.42,47.03,32.57,31.85,29.58
11.02,78.81,451.53,26.44,7.32,47.27,32.88,32.37,29.76
10.96,78.75,450.19,26.35,7.69,47.16,33.63,32.45,29.44
11.05,79.04,453.76,26.49,7.86,46.47,37.68,32.26,29.69
11.12,78.79,453.4,26.48,7.86,46.6,38.3,32.34,29.88
10.88,78.12,449.21,26.2,7.68,46.14,38.24,31.85,29.58
10.88,78.76,447.07,26.19,7.64,47.01,38.15,32.2,29.65
10.97,79.47,447.43,26.12,7.67,47.09,38.09,32.2,29.16
10.71,79.02,446.8,25.97,7.89,46.04,37.56,32.15,28.85
10.68,78.91,448.06,25.83,7.93,45.15,37.45,32.3,27.46
10.59,78.68,446.71,25.87,7.76,44.68,37.46,31.68,21.13
10.78,79.71,452.39,26.24,8.02,44.89,38.21,32.13,21.22
10.89,79.83,454.73,26.44,8.09,45.27,38.77,32.01,21.69
11.15,79.96,455.54,26.47,7.99,44.64,39.47,32.28,22.4
11.27,79.81,455.9,26.26,7.93,43.8,38.84,32.33,22.25
11.24,79.24,456.08,26.17,7.95,44.58,39.26,32.24,22.37
11.41,79.51,456.62,26.31,8.22,44.36,39.99,32.66,22.6
11.5,80.56,457.16,26.48,8.15,44.84,41.51,32.47,22.82
11.37,80.4,454.64,26.63,8.34,45.26,42.6,32.34,22.78
11.58,80.72,456.35,26.76,8.36,46.88,42.84,32.79,22.59
11.61,81.01,457.61,26.97,8.24,46.87,42.55,32.91,22.57
11.7,80.53,456.98,26.77,8.03,46.56,42.44,32.96,22.45
11.99,80.38,455.9,26.64,7.93,47.35,42.54,33.09,22.4
12.22,80.76,457.34,26.78,7.98,47.59,42.96,33.17,22.54
12.4,80.61,453.2,26.55,7.89,46.94,42.41,32.95,22.46
12.11,78.97,449.41,26.38,7.56,46.34,40.85,32.34,21.95
12.42,78.88,446.44,26.19,7.55,47.13,40.92,32.58,21.85
12.42,79.03,449.14,26.3,7.57,47,40.63,32.93,22.16
12.4,79.38,446.71,26.25,7.53,46.85,40.34,33.02,22.29
12.35,78.8,444.82,26.25,7.45,45.77,39.41,33.11,22.06
12.33,80.75,450.41,26.33,7.31,46.42,39.1,33.44,22.55
12.35,81.59,455,26.24,7.11,46.06,38.98,33.64,22.38
12.15,81.28,457.43,26.12,6.82,45.93,38.9,33.8,22.45
11.78,81.37,456.8,26.16,6.63,44.41,38.12,34.05,22.16
11.94,81.05,467.07,26.24,6.7,45.28,38.46,34.43,22.33
12.01,80.86,476.35,26.2,6.71,45.95,38.69,34.29,22.23
11.65,81.28,470.67,26.52,6.57,43.72,38.46,33.87,22.04
12.05,81.84,471.3,26.41,6.37,43,38.5,34.3,22.1
11.98,82.35,478.42,26.94,6.59,43.53,39.02,34.38,22.48
11.87,82.3,487.07,27.8,6.56,42.95,40.01,34.16,22.41
11.56,82.42,499.41,28.27,6.51,42.05,39.26,34.21,22.11
11.68,82.9,497.52,28.28,6.65,41.38,39.42,34.61,22.09
11.47,82.9,496.89,28.38,6.79,41.22,40.01,34.51,21.94
11.21,82.82,493.28,28.31,6.77,41.94,39.89,34.52,22.01
11.12,82.25,491.39,28.16,6.87,42.55,40.24,34.28,21.78
11.03,82.61,496.53,28.26,6.94,41.96,39.8,34.47,21.61
11.03,83.94,508.15,28.32,7.02,42.31,40.29,34.88,21.49
10.94,83.74,503.37,28.09,6.95,42.16,40.21,34.9,21.45
11.48,83.89,501.75,27.89,6.96,42.01,39.46,34.88,21.44
11.34,84,497.7,28.46,6.96,41.9,38.7,34.52,20.78
11.59,84.89,495.99,28.29,7.13,42.56,38.9,34.26,21.47
11.51,84.13,493.37,28.15,7.06,42.7,38.37,34.26,21.3
11.56,85.4,495.9,28.14,7.16,42.2,37.5,34.39,21.12
12.52,86.41,491.57,28.14,7.22,41.88,37.78,34.46,21.13
13.12,85.4,487.61,28.15,7.16,42.2,37.15,34.83,21.27
12.96,85.19,487.97,28.42,7.2,42.73,37.4,35.02,21.03
12.8,85.78,489.86,28.4,7.31,42.41,38.2,34.79,20.95
13.14,87.06,493.37,28.56,7.36,41.81,38.66,35.07,21.06
12.85,86.37,489.95,28.47,7.45,41.55,37.88,35.3,20.99
12.05,85.88,489.95,28.48,7.58,42,36.98,35.09,20.89
11.97,83.05,490.94,27.7,7.69,42.19,37.02,35.26,20.16
11.74,83.86,492.56,27.55,7.79,42.17,36.95,34.9,20.27
11.59,83.83,490.85,27.4,7.69,42.11,36.43,35.29,20.01
11.73,84.11,493.91,27.46,7.6,43.01,37.26,34.75,20.18
11.67,84.2,485.81,27.24,7.61,42.6,37.08,33.83,19.74
11.55,84.15,492.47,27.04,7.8,42.29,36.85,33.78,19.5
11.63,85.09,486.98,27.13,7.75,42.77,37.43,34.02,19.84
11.57,85.81,488.87,27.01,7.6,42.37,37.05,34.44,20.35
11.6,85.62,496.62,27.02,7.53,43.04,37.67,34.9,19.81
11.46,85.49,497.89,27.16,7.68,43.42,38.7,35,20.17
11.47,85.64,497.25,27.19,7.62,43.72,37.39,35.05,20.49
11.36,86.68,498.07,27.26,7.72,43.54,37.16,35.04,20.81
11.38,86.22,499.89,27.22,7.91,43.42,38.27,35.23,20.64
11.65,86.22,499.89,27.06,7.93,43.37,38.98,35.19,20.69
11.66,86.29,495.25,26.79,7.92,43.66,39.1,34.9,20.81
11.26,85.36,485.79,26.63,8.09,43.55,38.72,35.06,20.92
11.48,85.38,486.06,26.71,8.01,43.09,38.85,35.2,20.59
11.46,85.13,488.61,26.81,7.83,43.14,39.31,35.33,20.77
11.54,85.92,492.89,27.34,7.88,42.76,40.14,35.42,21.04
11.53,85.68,493.16,27.09,7.97,42.9,40.06,35.39,21.11
11.48,85.74,492.16,26.89,7.9,42.7,40.33,35.66,21.29
11.62,86.05,492.98,27.07,8.01,43.25,41.51,36.04,21.13
12.07,85.83,488.98,26.92,7.85,43.03,41.26,36.17,20.96
12.11,85.32,487.52,26.74,7.74,42.74,41,36.23,23.9
12.05,84.65,489.16,26.52,7.69,42.1,40.78,36.2,23.15
11.97,83.94,479.24,26.7,7.65,41.54,40.88,36.04,23.07
11.35,81.38,460.32,26.18,7.21,40.05,38.83,34.98,22.01
11.45,80.5,458.23,26.37,7.33,39.69,39.14,34.38,21.91
11.78,79.92,464.69,26.44,7.2,39.96,38.85,34.7,21.53
11.55,78.73,454.59,26.34,7.03,39.58,37.69,34.36,21.2
11.68,79.52,448.04,26.1,7.02,38.97,37.05,33.76,21.27
11.93,81.24,460.14,26.23,7.08,39.73,38.58,33.91,21.6
11.87,81.37,456.86,25.93,7.06,40.73,38.36,33.91,21.15
11.9,80.55,459.41,26.02,7.35,41.13,38.1,34.34,21.21
11.9,80.79,457.86,25.93,7.35,41.28,38.84,34.74,21.11
12.16,81.51,458.14,26.02,7.24,40.97,38.81,35.15,20.87
11.96,80.3,443.49,25.75,7.08,40.7,37.82,34.21,20.45
12.18,81.21,446.49,25.92,6.96,41.12,38.08,34.35,20.27
12.12,80.94,456.04,26.08,7.03,41.18,37.78,34.2,20.39
12.12,80.77,450.58,25.96,6.99,40.86,37.85,34.21,20.28
12.33,81.41,455.41,26.19,7.24,40.66,38.45,34.52,20.21
12.38,81.85,460.68,26.27,7.3,41.32,38.58,34.86,20.33
12.7,82.6,473.33,26.8,7.42,42.31,39.8,35.1,20.27
12.71,82.45,471.6,27.05,7.48,42.4,39.49,35.01,20.15
12.65,82.31,470.51,27.06,7.31,42.72,38.98,35.45,20.65
12.97,82.28,468.87,27.2,7.29,42.46,39.01,35.5,20.81
12.91,82.05,464.5,27.04,7.27,41.99,39.37,35.44,20.61
12.61,81.64,463.59,26.86,7.39,41.65,39.34,35.27,20.38
12.68,81.91,467.6,26.86,7.36,41.79,39.81,35.31,20.3
12.57,81.64,467.05,26.71,7.31,41.61,39.79,35.45,20.57
12.67,82.47,464.41,26.66,7.49,41.4,40.42,35.27,20.64
12.78,83.24,467.69,26.68,7.48,41.96,41.19,35.61,20.91
12.75,83.33,467.23,26.52,7.45,40.9,41.53,35.59,20.68
12.81,83.6,469.14,26.45,7.42,41.38,41.68,36.02,20.81
12.67,83.69,469.23,26.27,7.48,41.19,41.66,36.58,20.55
12.75,83.55,476.69,26.35,7.59,40.53,41.86,36.44,20.61
12.53,82.42,471.24,26.4,7.53,40.24,41.68,36.54,20.32
12.47,82.86,469.87,26.58,7.49,40.02,42.27,36.69,20.34
12.21,82.22,469.42,26.73,7.43,39.73,42.41,37.48,20.42
12.37,83.31,481.52,26.71,7.44,40.88,45.2,37.85,20.53
12.22,84.12,477.88,26.59,7.27,41.73,45.07,38.56,20.73
12.23,82.11,482.06,26.54,7.24,41.71,44.99,38.46,20.79
12.21,81.67,482.97,26.44,7.17,41.33,44.64,38.38,20.84
12.31,81.92,485.97,26.54,7.18,41.61,44.95,38.05,21.14
12.65,82.47,483.15,26.29,7.25,41.73,44.77,38.27,22
12.61,85.31,480.42,26.26,7.24,41.45,44.75,38.14,22.01
12.9,87.88,489.43,26.75,7.3,41.37,56.81,38.26,22.06
13.37,87.39,487.25,27.07,7.6,41.21,62.78,38.74,21.83
13.52,87.63,485.52,27.83,7.46,40.58,62.6,38.52,21.88
13.5,88.53,487.79,27.84,7.45,39.92,61.33,37.99,21.54
13.46,89.36,493.07,28.03,7.46,39.78,62.04,38.67,21.11
13.58,88.54,493.98,28.18,7.57,39.89,61.18,39.36,21.02
13.58,89.04,495.72,28.21,7.59,39.96,62.19,39.27,20.86
13.64,89.18,497.01,28.06,7.61,39.54,63.23,39.28,20.84
14.06,89.35,495.08,28.13,7.56,40,60.82,38.95,20.8
14.21,89.81,493.61,28.01,7.75,39.72,61.83,38.81,21.04
14.46,90.76,497.29,28.15,7.74,40.54,62.85,39.22,21.09
14.52,91.02,488.83,27.78,7.63,39.77,60.92,39.34,18.95
14.71,92.15,488.01,27.93,7.75,40.13,61.56,39.85,18.87
14.79,91.79,485.71,27.65,8.07,40.08,61.7,39.84,18.12
14.55,91.15,485.07,27.68,8.25,40.16,60.58,40.34,17.88
14.52,92.06,504.55,27.82,8.11,40.41,63.22,40.89,18.34
14.81,91.57,503.53,27.6,8.11,40.4,62.17,41.12,18.2
14.88,93.9,505.37,27.92,8.05,40.96,63.3,41.18,18.3
15.15,93.07,503.9,28.03,8.13,40.96,68.3,41.13,18.35
15.36,92.78,506.11,28.21,8.04,41,68.88,41.31,18.68
15.27,91.8,505.46,28.4,8.11,40.67,69,40.58,18.59
14.97,90.39,504.73,28.24,7.86,39.94,69.35,40.1,18.64
15.37,91.46,506.47,28.37,7.83,39.91,68.55,40.05,18.62
15.47,92.09,504.55,28.25,7.78,40.03,69.63,39.82,18.97
16.07,92.98,507.21,28.5,7.87,40.06,69.86,39.52,18.93
16.39,92.69,500.69,28.39,7.73,41.32,69.14,39.77,18.92
16.02,92.64,500.87,28.29,7.74,42,68.58,40.09,19.19
16.41,92.37,497.56,28.56,7.66,41.98,70.42,40.21,19.2
16.6,92.03,495.26,28.25,7.7,41.18,73.65,40.01,18.64
16.73,89.05,490.03,28.17,7.65,41.45,72.29,39.85,18.07
16.78,88.52,482.58,27.77,7.47,40.65,72.04,39.51,17.95
16.84,89.62,490.03,28.19,7.63,41.2,73.24,40.45,18.11
16.26,89.75,491.31,28.3,7.78,40.61,71.17,40.33,18.02
16.29,88.99,483.32,27.99,7.71,40.57,70.07,40.51,17.61
15.9,89.66,493.24,28.43,7.93,41.04,70.89,41.07,17.96
16.06,90.3,493.15,28.55,8.02,40.9,71.94,41.11,18.1
16.3,91.38,496,28.8,8.26,40.88,72.4,41.05,18.26
16.92,91.59,495.82,28.76,8.2,41.08,71.83,41.23,18.19
16.73,92.6,498.57,29.68,8.01,38.66,69.81,41.29,17.93
16.44,92.17,491.04,29.51,8.21,38.44,69.1,40.39,17.98
16.76,92.69,493.06,29.52,8.25,38.02,69.67,40.18,17.66
16.64,90.81,481.57,29.1,8.46,38.33,68.86,39.67,17.64
16.55,91.39,474.96,29.07,8.36,38.57,68.66,40.36,17.63
16.19,91.59,470,28.93,8.3,38.5,67.48,40.72,17.57
16.49,91.67,476.06,28.96,8.6,39.94,68.14,40.4,17.89
16.31,92.13,476.06,29,8.79,39.91,68.89,40.01,17.72
16.51,91.52,471.28,29.13,8.73,39.94,68.41,39.94,17.64
16.4,91.31,474.5,29.11,8.93,40.17,69.61,40.43,17.59
17.2,92.67,476.52,29.45,8.73,40.25,69.45,40.44,17.59
17.96,93.95,473.21,29.32,8.48,40.9,68.73,40.29,17.51
17.9,94.8,475.05,29.28,8.44,41.42,68.97,40.47,17.53
17.63,94.75,474.13,29.38,8.41,41.46,72.07,40.24,17.6
17.9,94.46,468.62,28.84,8.42,40.74,70.28,39.61,17.8
17.91,94.86,472.39,29.07,8.24,40.7,70.73,39.91,18.27
18.14,95.02,485.53,29.67,8.3,41.2,72.79,40.64,18.04
18.63,94.43,482.58,30.05,8.31,40.6,75.1,40.84,18.74
18.68,95.35,479.55,30.53,8.21,40.45,73.69,40.99,18.43
18.79,96.32,482.03,30.98,8.09,39.88,73.79,41.04,18.49
18.69,96.59,474.13,30.78,7.99,39.65,73.32,41.07,18.81
18.94,100.74,469.81,30.98,7.99,40.16,73.35,41.44,18.54
19.45,99.83,466.14,30.53,7.78,39.77,71.63,40.99,18.19
19.44,101.19,467.33,31.06,7.84,39.4,71.74,41.31,18.25
18.25,101.01,453.09,30.6,7.65,38.89,69.25,40.56,17.5
18.57,102.69,452.17,30.75,7.38,39.03,86.18,40.1,17.36
19.75,101.32,439.31,30.08,7.49,38.3,84.01,38.95,16.86
19.46,100.53,431.59,29.51,7.62,37.91,84.04,38.37,16.65
19.13,99.58,433.61,29.88,8.1,38.41,82.7,38.08,17.01
17.82,96.21,427.91,29.49,7.88,38.24,78.54,37.67,17.14
18.26,97.42,430.49,29.64,7.81,37.94,77.31,37.98,18.28
18.46,98.46,439.13,29.7,7.78,38.13,79.71,38.55,18.71
17.84,97.29,425,28.96,7.47,37.41,76.8,38.18,18.65
18.3,99.03,449.45,29.75,7.59,38.09,79,38.92,19.61
18.27,98.72,451.68,30.04,7.69,38.5,79.14,39.13,19.8
18.13,98.59,460.05,30.78,8.22,38.82,77.78,39.57,20.76
17.1,96.62,435.97,29.63,7.76,38.53,74.11,39.29,20.75
16.91,98.29,436.9,29.09,7.62,38.67,74.78,38.88,19.55
17.29,98.35,432.62,29.04,7.75,38.14,74.87,38.33,19.36
16.78,97.77,424.44,28.67,7.48,37.39,73.45,37.77,19.19
16.22,97.06,423.98,28.08,7.41,37.34,72.38,37.42,19.2
15.83,95.71,442.01,28.3,7.13,36.92,72.79,37.82,19.05
16.51,96.77,453.72,29.26,7.25,37.45,75.02,37.43,20.49
16.53,95.3,449.82,29.08,7.41,37.62,74.7,38,20.11
17.26,95.15,446.75,29.18,7.34,37.81,77.49,38.14,20.05
17.93,95.98,450.19,29.78,7.27,38.02,78.5,38.84,20.14
17.73,97.25,449.45,29.77,7.18,37.77,77.3,39.22,20.05
18.3,98.81,450.84,29.99,7.32,37.77,79.25,39.44,20.6
17.89,98.99,444.24,29.67,7.23,37.49,78.65,38.92,21.16
17.16,97.73,428.91,28.95,6.96,36.98,76.22,38.27,20.71
18.14,99.97,436.43,29.45,7.15,37.71,79.05,38.7,21.18
18.43,100.67,429.74,29.22,7.11,37.47,78.68,38.42,20.42
18.73,101.82,435.78,29.58,7.23,37.69,79.91,38.75,20.48
19.5,103.13,438.85,29.7,7.4,37.68,82.7,39.07,20.59
18.5,102.86,427.6,29.48,7.2,37.1,83.75,38.74,20.07
18.26,102.63,424.44,29.98,7.21,37.05,86.21,39.15,19.99
17.83,100.83,422.77,29.48,6.97,36.75,84.52,38.74,19.95
18.49,101.05,421.1,29.82,6.97,36.61,83.34,39.46,19.88
18.33,102.4,427.7,30.05,7.02,36.75,86.28,40.73,20.41
18.51,101.22,425.37,30.36,6.95,36.81,87.3,40.29,20.29
18.56,101.18,430.95,30.82,7.34,37.27,87.26,42.73,20.31
18.78,100.46,433.55,30.7,7.44,37.8,87.77,43.63,20.07
18.72,99.93,427.88,30.57,7.67,38.19,86.91,42.99,19.73
19.06,101.77,449.63,31.71,7.8,40.7,88.75,43.29,20.8
19.04,101.8,448.7,31.78,7.78,40.71,89,43.6,20.84
18.98,101.97,438.76,31.59,7.64,39.82,89.65,43.17,20.81
19.5,101.9,441.64,31.6,7.62,40.1,91.3,43.12,20.83
20.06,101.44,433.09,31.29,7.86,39.64,92.59,43.24,20.85
20.72,101.67,430.49,31.48,7.73,39.45,93.48,42.61,21.15
20.67,102.35,432.72,31.61,8.23,39.72,93.43,43.12,22.19
20.9,102.71,435.78,31.71,7.99,39.62,93.38,42.93,22.27
20.76,102.79,433.83,31.71,7.86,39.46,93.15,42.86,22.65
21.15,103.86,443.59,32.19,7.62,40.25,93.41,44.07,22.55
21.44,103.28,444.89,32.26,7.94,40.76,92.36,44.02,23.01
21.36,101.57,445.17,31.83,7.81,41.62,92.46,44.15,23.27
21.14,100.95,442.76,31.94,7.65,41.67,92.26,44.09,23.63
21.84,101.48,448.98,32,7.75,42.26,93.43,44.35,24.61
22.72,102.76,444.34,31.81,7.59,42.49,95.85,44.75,24.43
22.71,103.23,442.66,32.19,7.71,42.8,95.32,45.15,24.44
22.56,103.51,438.2,32.03,7.62,42.51,94.66,44.87,23.52
21.95,103.01,449.17,31.87,8.11,42.7,89.34,44.26,23.26
22.63,102.8,444.99,31.43,8.52,42.74,92.37,44.87,23.91
22.59,102.99,429.83,31.27,8.33,42.35,90.53,44.21,23.21
22.94,104.36,416.36,31.23,8.13,41.81,89.53,44.7,22.58
23.37,101.03,415.15,31.41,8.05,41.85,90.55,44.82,22.49
23.47,100.17,407.43,31.25,8.11,41.13,89.85,44.68,22.31
23.05,97.97,393.77,30.67,7.75,40.38,89.76,44.39,21.93
23.59,98.93,396.09,30.77,7.73,40.43,91.29,44.08,22.23
25.18,100.07,394.51,31.01,8.01,40.68,100.82,44.83,22.3
25.15,98.56,388.75,30.82,7.96,40.98,88.73,44.97,22.14
24.73,98.44,383.26,30.76,7.97,41.21,88.21,45.69,22.1
24.99,99.24,396.28,30.93,8.03,41.52,90,46.01,22.14
25.04,100.17,396.83,31.07,8.12,42.05,90.1,46.57,22.6
25.3,99.58,391.44,31.01,8.15,42.08,88.24,46.57,22.66
25.7,101.33,389.49,31.53,8.22,41.72,89.15,47.01,23
25.36,99.17,362.65,30.9,7.87,40.56,87.65,46.42,21.91
25.42,99.99,355.31,30.89,8.29,40.62,85.98,46.44,22.7
25.19,98.95,338.07,30.79,8.03,40.17,84.37,46.95,23.49
25.95,98.75,330.35,30.78,7.99,40.48,87.27,47.01,22.56
25.2,97.27,314.63,29.94,7.63,39.83,87.04,45.94,21.61
23.74,92.92,309.82,29.89,7.86,39.98,83.58,46.71,21.31
22.37,87.79,311.71,29.4,7.6,38.71,78.89,45.88,20.14
20.8,88.84,316.13,29.3,7.29,39.18,77,46.06,20.61
22.99,92.18,338.07,30.04,7.41,40.28,79.86,46.11,21.59
22.47,90.58,339.39,29.88,7.39,40.26,78.51,45.79,21.63
22.23,90.72,325.64,29.35,7.21,39.84,77.85,46.17,21.26
22.51,91.76,320.18,29.61,7.13,40.27,78.6,46.94,21.03
22.18,89.51,301.35,29.23,6.8,40.01,79.18,47.32,19.99
22.84,90.56,295.7,29.14,6.71,40.72,80.39,47.22,19.61
22.79,89.51,289.39,28.47,6.44,40.93,79.76,46.3,19.23
23.21,91.11,298.52,28.86,6.66,41.29,81.43,46.61,18.92
23.34,89.29,289.1,28.14,6.51,41.49,81.3,45.88,18.82
23.65,90.92,285.53,28.69,6.55,42.22,85.59,46.4,19.07
24.38,94.02,304.08,29.46,6.82,43.49,90.3,46.81,19.49
24.93,94.14,304.08,29.22,6.75,43.42,89.15,47.12,19.59
24.65,92.1,313.59,29.33,6.96,43.89,90.56,47.22,19.97
24.2,92.67,311.33,28.29,6.72,44.48,90.91,48.31,19.62
24.33,93.37,306.53,27.77,6.46,43.91,94.41,48.48,19.12
25.09,94.71,317.26,28.12,6.47,44.56,93.19,48.06,19.65
25.7,96.06,323.48,28.54,6.54,45.32,94.21,48.68,19.93
26.29,95.33,323.1,28.52,6.54,45.32,94.31,48.58,19.98
26.27,95.79,327.43,28.66,6.61,45.49,93.02,49.99,20.29
25.51,93.69,312.93,28.37,6.46,43.83,90.75,50.98,19.87
25.82,94.99,296.36,28.53,6.54,43.71,91.28,49.79,19.19
25.95,94.73,292.02,28.79,6.48,44.39,92.4,49.67,19.26
25.76,92.62,289.1,28.27,6.38,43.28,89.08,49.39,18.84
24.95,91.54,289.76,27.94,6.3,43.97,85.09,48.26,18.45
24.75,93.09,286.09,28.19,6.31,44.38,86.89,48.31,18.74
24.77,93.82,284.49,28.01,6.26,44.02,89.38,47.52,18.98
25.33,95.31,281.48,28.21,6.29,44.43,90.58,47.47,19.38
26.23,97.24,284.77,28.69,6.29,45.12,91.26,48.48,19.77
26.89,97.77,291.74,28.99,6.25,45.85,91.01,48.7,19.57
26.91,97.69,286.75,29.01,6.38,45.9,92.85,48.35,19.67
26.86,95.97,278.37,28.73,6.34,45.13,94.25,47.8,19.19
27.03,96.4,275.83,28.85,6.21,44.96,94.45,48.05,19.31
26.8,94.66,277.24,28.64,6.23,45.27,92.64,47.57,18.94
